libretto,librettoWeb
web,librettoWeb
my sql,sqlworkbench
sql,sqlworkbench
workbench,sqlworkbench
wikipedia,wikipedia
google,google
cerca,google
youtube,youtube
alice,alice
traduttore,traduttore
fiverr,fiverr
telegram,telegram
corse,corse
vs code,vscode
programmare,vscode
python,vscode
javascript,vscode
obs,obs
video,obs
mail,outlook
ciao,ciao
arrivederci,ciao
orario,orario
progresso,progresso
reti,retilogiche
logiche,retilogiche
stea,retilogiche
elettrotecnica,elettrotecnica
calcolo,calcolonumerico
numerico,calcolonumerico
modifiche,robin
assistente,robin
immagini,immagini
web,pweb
sito,pweb
html,pweb 
altervista,altervista
gmail,gmail 
mappe,maps
maps,maps
strada,maps
drive,drive
development,development
sviluppo,development
wakatime,wakatime
quanto tempo,wakatime
opera,opera
registra,registra 
data,data 
oggi,data
giorno,data
ora,ora
ore,ora
oggi,ora
orario,ora
tabella,organizzazione
marcia,organizzazione
cosa,organizzazione
devo,organizzazione
fare,organizzazione
studio,organizzazione
piano,organizzazione